# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_mangle.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_mangle.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ip6_tunnel.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ip6_tunnel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/sit.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/sit.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_tunnel.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_tunnel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/tunnel6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/tunnel6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ipv6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ipv6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ah6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ah6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/mip6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/mip6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/esp6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/esp6.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/netfilter 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NOTRACK.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NOTRACK.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_rateest.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_rateest.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_comment.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_comment.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_pkttype.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_pkttype.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_realm.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_realm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_statistic.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_statistic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connmark.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connmark.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_cluster.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_cluster.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_IDLETIMER.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_IDLETIMER.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_dscp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_dscp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NFQUEUE.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NFQUEUE.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_tcpudp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_tcpudp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CT.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CT.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_mark.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_mark.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_snmp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_snmp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_iprange.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_iprange.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CHECKSUM.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CHECKSUM.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_length.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_length.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_conntrack.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_conntrack.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_u32.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_u32.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TRACE.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TRACE.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_multiport.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_multiport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_physdev.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_physdev.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_SECMARK.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_SECMARK.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_tcpmss.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_tcpmss.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_socket.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_socket.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_sctp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_sctp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_osf.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_osf.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_sctp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_sctp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TEE.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TEE.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_HL.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_HL.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_ipvs.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_ipvs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_dccp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_dccp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_netbios_ns.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_netbios_ns.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink_queue.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink_queue.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipport.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ip.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_ip.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_ip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipportnet.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipportnet.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_ipmac.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_ipmac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_netport.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_netport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_port.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_bitmap_port.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_list_set.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_list_set.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_net.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_net.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipportip.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipset/ip_set_hash_ipportip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_hl.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_hl.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_udplite.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_udplite.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_cpu.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_cpu.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_netlink.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_netlink.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_owner.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_owner.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CONNSECMARK.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CONNSECMARK.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_string.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_string.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_mac.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_mac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_addrtype.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_addrtype.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_AUDIT.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_AUDIT.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_dccp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_dccp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_tftp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_tftp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_ftp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_ftp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_h323.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_h323.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_LED.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_LED.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_hashlimit.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_hashlimit.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_tproxy_core.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_tproxy_core.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_esp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_esp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_gre.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_proto_gre.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connbytes.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connbytes.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_set.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_set.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_state.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_state.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_recent.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_recent.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_broadcast.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_broadcast.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_RATEEST.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_RATEEST.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink_log.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nfnetlink_log.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_devgroup.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_devgroup.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NFLOG.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_NFLOG.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_irc.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_irc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_helper.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_helper.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_DSCP.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_DSCP.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TCPOPTSTRIP.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TCPOPTSTRIP.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_dh.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_dh.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_pe_sip.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_pe_sip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_rr.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_rr.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_wlc.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_wlc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_ftp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_ftp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lblc.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lblc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lblcr.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lblcr.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_wrr.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_wrr.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_sed.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_sed.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_nq.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_nq.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lc.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_lc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_sh.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/ipvs/ip_vs_sh.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_sane.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_sane.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connlimit.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_connlimit.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/x_tables.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/x_tables.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_quota.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_quota.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_limit.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_limit.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CLASSIFY.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_CLASSIFY.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_pptp.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_pptp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_policy.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_policy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_amanda.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_amanda.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_time.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_time.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_sip.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/nf_conntrack_sip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TCPMSS.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TCPMSS.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TPROXY.ko /lib/modules/2.6.39.3-lack/kernel/net/netfilter/xt_TPROXY.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/wireless 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211.ko /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211.ko 644 0 0
